+ export PATH=/sc/home/vincent.eichhorn/conda3/bin:/sc/home/vincent.eichhorn/conda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/sc/home/vincent.eichhorn/conda3/bin:/sc/home/vincent.eichhorn/conda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ cd /sc/home/vincent.eichhorn/cs-search-engine-architecture
+ poetry install
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: sea (0.1.0)
+ poetry run python scripts/embed_corpus.py
<All keys matched successfully>
Embedding dim: 768

Loading Dataset:   0%|          | 0/100000 [00:00<?, ?it/s]
Loading Dataset:   2%|▏         | 1634/100000 [00:00<00:06, 16329.19it/s]
Loading Dataset:   3%|▎         | 3267/100000 [00:00<00:05, 16229.42it/s]
Loading Dataset:   5%|▍         | 4890/100000 [00:00<00:05, 16193.64it/s]
Loading Dataset:   7%|▋         | 6510/100000 [00:00<00:05, 16072.89it/s]
Loading Dataset:   8%|▊         | 8136/100000 [00:00<00:05, 16131.97it/s]
Loading Dataset:  10%|▉         | 9750/100000 [00:00<00:05, 15741.74it/s]
Loading Dataset:  11%|█▏        | 11326/100000 [00:00<00:05, 15426.37it/s]
Loading Dataset:  13%|█▎        | 13010/100000 [00:00<00:05, 15860.73it/s]
Loading Dataset:  15%|█▍        | 14661/100000 [00:00<00:05, 16024.98it/s]
Loading Dataset:  16%|█▋        | 16332/100000 [00:01<00:05, 16222.83it/s]
Loading Dataset:  18%|█▊        | 17956/100000 [00:01<00:05, 16214.46it/s]
Loading Dataset:  20%|█▉        | 19585/100000 [00:01<00:04, 16235.40it/s]
Loading Dataset:  56%|█████▌    | 56117/100000 [00:03<00:02, 16258.49it/s]
Loading Dataset:  58%|█████▊    | 57745/100000 [00:03<00:02, 15529.59it/s]
Loading Dataset:  59%|█████▉    | 59350/100000 [00:03<00:02, 15676.22it/s]
Loading Dataset:  61%|██████    | 61064/100000 [00:03<00:02, 16088.05it/s]
Loading Dataset:  63%|██████▎   | 62681/100000 [00:03<00:02, 16110.08it/s]
Loading Dataset:  64%|██████▍   | 64296/100000 [00:03<00:02, 16011.04it/s]
Loading Dataset:  66%|██████▌   | 65900/100000 [00:04<00:02, 15917.90it/s]
Loading Dataset:  67%|██████▋   | 67494/100000 [00:04<00:02, 15718.62it/s]
Loading Dataset:  69%|██████▉   | 69105/100000 [00:04<00:01, 15829.24it/s]
Loading Dataset:  71%|███████   | 70743/100000 [00:04<00:01, 15982.85it/s]
Loading Dataset:  72%|███████▏  | 72455/100000 [00:04<00:01, 16304.89it/s]
Loading Dataset:  74%|███████▍  | 74087/100000 [00:04<00:01, 16211.12it/s]
Loading Dataset:  76%|███████▌  | 75709/100000 [00:04<00:01, 15828.45it/s]
Loading Dataset:  77%|███████▋  | 77295/100000 [00:04<00:01, 15285.11it/s]
Loading Dataset:  79%|███████▉  | 78837/100000 [00:04<00:01, 15323.69it/s]
Loading Dataset:  80%|████████  | 80373/100000 [00:05<00:01, 15160.18it/s]
Loading Dataset:  82%|████████▏ | 81892/100000 [00:05<00:01, 15156.11it/s]
Loading Dataset:  83%|████████▎ | 83410/100000 [00:05<00:01, 14753.43it/s]
Loading Dataset:  85%|████████▍ | 84889/100000 [00:05<00:01, 14684.26it/s]
Loading Dataset:  86%|████████▋ | 86360/100000 [00:05<00:00, 14647.51it/s]
Loading Dataset:  88%|████████▊ | 87826/100000 [00:05<00:00, 14522.33it/s]
Loading Dataset:  89%|████████▉ | 89405/100000 [00:05<00:00, 14888.14it/s]
Loading Dataset:  91%|█████████ | 91198/100000 [00:05<00:00, 15758.52it/s]
Loading Dataset:  93%|█████████▎| 92904/100000 [00:05<00:00, 16142.49it/s]
Loading Dataset:  95%|█████████▍| 94726/100000 [00:05<00:00, 16760.24it/s]
Loading Dataset:  96%|█████████▋| 96407/100000 [00:06<00:00, 16771.01it/s]
Loading Dataset:  98%|█████████▊| 98086/100000 [00:06<00:00, 16723.53it/s]
Loading Dataset: 100%|█████████▉| 99760/100000 [00:06<00:00, 16425.25it/s]
Loading Dataset: 100%|█████████▉| 99999/100000 [00:06<00:00, 15974.51it/s]

Embedding:   0%|          | 0/378 [00:00<?, ?batch/s]
Embedding:   0%|          | 1/378 [00:00<05:42,  1.10batch/s]
Embedding:   1%|          | 2/378 [00:01<04:39,  1.35batch/s]
Embedding:   1%|          | 3/378 [00:02<04:18,  1.45batch/s]
Embedding:   1%|          | 4/378 [00:02<04:04,  1.53batch/s]
Embedding:   1%|▏         | 5/378 [00:03<03:53,  1.60batch/s]
Embedding:   2%|▏         | 6/378 [00:03<03:46,  1.64batch/s]
Embedding:   2%|▏         | 7/378 [00:04<03:48,  1.63batch/s]
Embedding:   2%|▏         | 8/378 [00:05<03:43,  1.65batch/s]
Embedding:   2%|▏         | 9/378 [00:05<03:48,  1.61batch/s]
Embedding:   3%|▎         | 10/378 [00:06<03:45,  1.63batch/s]
Embedding:   3%|▎         | 11/378 [00:06<03:42,  1.65batch/s]
Embedding:   3%|▎         | 12/378 [00:07<03:45,  1.62batch/s]
Embedding:   3%|▎         | 13/378 [00:08<03:43,  1.63batch/s]
Embedding:   4%|▎         | 14/378 [00:09<04:13,  1.44batch/s]
Embedding:   4%|▍         | 15/378 [00:09<03:59,  1.51batch/s]
Embedding:   4%|▍         | 16/378 [00:10<03:49,  1.58batch/s]
Embedding:   4%|▍         | 17/378 [00:10<03:52,  1.55batch/s]
Embedding:   5%|▍         | 18/378 [00:11<04:04,  1.47batch/s]
Embedding:   5%|▌         | 19/378 [00:12<03:56,  1.52batch/s]
Embedding:   5%|▌         | 20/378 [00:13<04:04,  1.46batch/s]
Embedding:   6%|▌         | 21/378 [00:13<04:01,  1.48batch/s]
Embedding:   6%|▌         | 22/378 [00:14<03:49,  1.55batch/s]
Embedding:   6%|▌         | 23/378 [00:14<03:42,  1.60batch/s]
Embedding:   6%|▋         | 24/378 [00:15<03:39,  1.61batch/s]
Embedding:   7%|▋         | 25/378 [00:16<04:13,  1.39batch/s]
Embedding:   7%|▋         | 26/378 [00:17<04:12,  1.39batch/s]
Embedding:   7%|▋         | 27/378 [00:17<03:56,  1.49batch/s]
Embedding:   7%|▋         | 28/378 [00:18<03:46,  1.54batch/s]
Embedding:   8%|▊         | 29/378 [00:18<03:38,  1.60batch/s]
Embedding:   8%|▊         | 30/378 [00:19<03:36,  1.61batch/s]
Embedding:   8%|▊         | 31/378 [00:20<03:33,  1.62batch/s]
Embedding:   8%|▊         | 32/378 [00:20<03:28,  1.66batch/s]
Embedding:   9%|▊         | 33/378 [00:21<03:34,  1.61batch/s]
Embedding:   9%|▉         | 34/378 [00:21<03:29,  1.64batch/s]
Embedding:   9%|▉         | 35/378 [00:22<03:29,  1.64batch/s]
Embedding:  10%|▉         | 36/378 [00:23<03:51,  1.48batch/s]
Embedding:  10%|▉         | 37/378 [00:23<03:48,  1.49batch/s]
Embedding:  10%|█         | 38/378 [00:24<03:42,  1.53batch/s]
Embedding:  10%|█         | 39/378 [00:25<03:40,  1.54batch/s]
Embedding:  11%|█         | 40/378 [00:25<03:34,  1.58batch/s]
Embedding:  11%|█         | 41/378 [00:26<03:33,  1.58batch/s]
Embedding:  11%|█         | 42/378 [00:27<03:25,  1.63batch/s]
Embedding:  11%|█▏        | 43/378 [00:27<03:43,  1.50batch/s]
Embedding:  12%|█▏        | 44/378 [00:28<03:35,  1.55batch/s]
Embedding:  12%|█▏        | 45/378 [00:29<03:31,  1.57batch/s]
Embedding:  12%|█▏        | 46/378 [00:29<03:24,  1.62batch/s]
Embedding:  12%|█▏        | 47/378 [00:30<03:25,  1.61batch/s]
Embedding:  13%|█▎        | 48/378 [00:30<03:22,  1.63batch/s]
Embedding:  13%|█▎        | 49/378 [00:31<03:18,  1.66batch/s]
Embedding:  13%|█▎        | 50/378 [00:31<03:15,  1.68batch/s]
Embedding:  13%|█▎        | 51/378 [00:32<03:20,  1.63batch/s]
Embedding:  14%|█▍        | 52/378 [00:33<03:19,  1.64batch/s]
Embedding:  14%|█▍        | 53/378 [00:33<03:16,  1.66batch/s]
Embedding:  14%|█▍        | 54/378 [00:34<03:14,  1.67batch/s]
Embedding:  15%|█▍        | 55/378 [00:34<03:10,  1.70batch/s]
Embedding:  15%|█▍        | 56/378 [00:35<03:11,  1.69batch/s]
Embedding:  15%|█▌        | 57/378 [00:36<03:08,  1.70batch/s]
Embedding:  15%|█▌        | 58/378 [00:36<03:11,  1.67batch/s]
Embedding:  16%|█▌        | 59/378 [00:37<03:15,  1.63batch/s]
Embedding:  16%|█▌        | 60/378 [00:38<03:12,  1.65batch/s]
Embedding:  16%|█▌        | 61/378 [00:38<03:09,  1.68batch/s]
Embedding:  16%|█▋        | 62/378 [00:39<03:07,  1.69batch/s]
Embedding:  17%|█▋        | 63/378 [00:39<03:07,  1.68batch/s]
Embedding:  17%|█▋        | 64/378 [00:40<03:12,  1.63batch/s]
Embedding:  17%|█▋        | 65/378 [00:41<03:13,  1.61batch/s]
Embedding:  17%|█▋        | 66/378 [00:41<03:13,  1.61batch/s]
Embedding:  18%|█▊        | 67/378 [00:42<03:10,  1.63batch/s]
Embedding:  18%|█▊        | 68/378 [00:42<03:08,  1.64batch/s]
Embedding:  18%|█▊        | 69/378 [00:43<03:07,  1.65batch/s]
Embedding:  19%|█▊        | 70/378 [00:44<03:06,  1.65batch/s]
Embedding:  19%|█▉        | 71/378 [00:44<03:09,  1.62batch/s]
Embedding:  19%|█▉        | 72/378 [00:45<03:05,  1.65batch/s]
Embedding:  19%|█▉        | 73/378 [00:45<03:02,  1.67batch/s]
Embedding:  20%|█▉        | 74/378 [00:46<03:02,  1.66batch/s]
Embedding:  20%|█▉        | 75/378 [00:47<03:03,  1.65batch/s]
Embedding:  20%|██        | 76/378 [00:47<03:03,  1.64batch/s]
Embedding:  20%|██        | 77/378 [00:48<03:03,  1.64batch/s]
Embedding:  21%|██        | 78/378 [00:48<02:57,  1.69batch/s]
Embedding:  21%|██        | 79/378 [00:49<02:56,  1.70batch/s]
Embedding:  21%|██        | 80/378 [00:50<02:55,  1.70batch/s]
Embedding:  21%|██▏       | 81/378 [00:50<02:57,  1.68batch/s]
Embedding:  22%|██▏       | 82/378 [00:51<02:54,  1.70batch/s]
Embedding:  22%|██▏       | 83/378 [00:51<02:53,  1.70batch/s]
Embedding:  22%|██▏       | 84/378 [00:52<02:55,  1.67batch/s]
Embedding:  22%|██▏       | 85/378 [00:53<02:54,  1.68batch/s]
Embedding:  23%|██▎       | 86/378 [00:53<02:54,  1.68batch/s]
Embedding:  23%|██▎       | 87/378 [00:54<02:51,  1.70batch/s]
Embedding:  23%|██▎       | 88/378 [00:54<02:49,  1.71batch/s]
Embedding:  24%|██▎       | 89/378 [00:55<02:48,  1.72batch/s]
Embedding:  24%|██▍       | 90/378 [00:55<02:50,  1.69batch/s]
Embedding:  24%|██▍       | 91/378 [00:56<02:48,  1.70batch/s]
Embedding:  24%|██▍       | 92/378 [00:57<02:59,  1.59batch/s]
Embedding:  25%|██▍       | 93/378 [00:57<02:55,  1.62batch/s]
Embedding:  25%|██▍       | 94/378 [00:58<02:53,  1.64batch/s]
Embedding:  25%|██▌       | 95/378 [00:59<02:48,  1.68batch/s]
Embedding:  25%|██▌       | 96/378 [00:59<02:47,  1.68batch/s]
Embedding:  26%|██▌       | 97/378 [01:00<02:46,  1.69batch/s]
Embedding:  26%|██▌       | 98/378 [01:01<03:09,  1.48batch/s]
Embedding:  26%|██▌       | 99/378 [01:01<03:01,  1.54batch/s]
Embedding:  26%|██▋       | 100/378 [01:02<02:58,  1.56batch/s]
Embedding:  27%|██▋       | 101/378 [01:02<02:51,  1.62batch/s]
Embedding:  27%|██▋       | 102/378 [01:03<02:48,  1.64batch/s]
Embedding:  27%|██▋       | 103/378 [01:04<02:47,  1.64batch/s]
Embedding:  28%|██▊       | 104/378 [01:04<02:55,  1.56batch/s]
Embedding:  28%|██▊       | 105/378 [01:05<02:51,  1.59batch/s]
Embedding:  28%|██▊       | 106/378 [01:06<02:49,  1.60batch/s]
Embedding:  28%|██▊       | 107/378 [01:06<02:46,  1.63batch/s]
Embedding:  29%|██▊       | 108/378 [01:07<02:45,  1.63batch/s]
Embedding:  29%|██▉       | 109/378 [01:07<02:42,  1.66batch/s]
Embedding:  29%|██▉       | 110/378 [01:08<02:42,  1.65batch/s]
Embedding:  29%|██▉       | 111/378 [01:09<02:43,  1.63batch/s]
Embedding:  30%|██▉       | 112/378 [01:09<02:43,  1.63batch/s]
Embedding:  30%|██▉       | 113/378 [01:10<02:41,  1.64batch/s]
Embedding:  30%|███       | 114/378 [01:10<02:39,  1.65batch/s]
Embedding:  30%|███       | 115/378 [01:11<02:57,  1.48batch/s]
Embedding:  31%|███       | 116/378 [01:12<02:53,  1.51batch/s]
Embedding:  31%|███       | 117/378 [01:13<03:00,  1.45batch/s]
Embedding:  31%|███       | 118/378 [01:13<02:54,  1.49batch/s]
Embedding:  31%|███▏      | 119/378 [01:14<02:48,  1.54batch/s]
Embedding:  32%|███▏      | 120/378 [01:14<02:44,  1.57batch/s]
Embedding:  32%|███▏      | 121/378 [01:15<02:39,  1.61batch/s]
Embedding:  32%|███▏      | 122/378 [01:16<02:35,  1.64batch/s]
Embedding:  33%|███▎      | 123/378 [01:16<02:34,  1.65batch/s]
Embedding:  33%|███▎      | 124/378 [01:17<02:47,  1.52batch/s]
Embedding:  33%|███▎      | 125/378 [01:18<02:41,  1.56batch/s]
Embedding:  33%|███▎      | 126/378 [01:18<02:42,  1.55batch/s]
Embedding:  34%|███▎      | 127/378 [01:19<02:45,  1.52batch/s]
Embedding:  34%|███▍      | 128/378 [01:20<02:44,  1.52batch/s]
Embedding:  34%|███▍      | 129/378 [01:20<02:37,  1.58batch/s]
Embedding:  34%|███▍      | 130/378 [01:21<02:36,  1.59batch/s]
Embedding:  35%|███▍      | 131/378 [01:21<02:33,  1.61batch/s]
Embedding:  35%|███▍      | 132/378 [01:22<02:30,  1.63batch/s]
Embedding:  35%|███▌      | 133/378 [01:23<02:29,  1.64batch/s]
Embedding:  35%|███▌      | 134/378 [01:23<02:30,  1.62batch/s]
Embedding:  36%|███▌      | 135/378 [01:24<02:29,  1.62batch/s]
Embedding:  36%|███▌      | 136/378 [01:24<02:27,  1.64batch/s]
Embedding:  36%|███▌      | 137/378 [01:25<02:25,  1.65batch/s]
Embedding:  37%|███▋      | 138/378 [01:26<02:29,  1.60batch/s]
Embedding:  37%|███▋      | 139/378 [01:26<02:32,  1.56batch/s]
Embedding:  37%|███▋      | 140/378 [01:27<02:37,  1.51batch/s]
Embedding:  37%|███▋      | 141/378 [01:28<02:34,  1.53batch/s]
Embedding:  38%|███▊      | 142/378 [01:28<02:31,  1.56batch/s]
Embedding:  38%|███▊      | 143/378 [01:29<02:32,  1.55batch/s]
Embedding:  38%|███▊      | 144/378 [01:30<02:25,  1.60batch/s]
Embedding:  38%|███▊      | 145/378 [01:30<02:23,  1.62batch/s]
Embedding:  39%|███▊      | 146/378 [01:31<02:36,  1.48batch/s]
Embedding:  39%|███▉      | 147/378 [01:32<02:31,  1.52batch/s]
Embedding:  39%|███▉      | 148/378 [01:32<02:28,  1.55batch/s]
Embedding:  39%|███▉      | 149/378 [01:33<02:26,  1.57batch/s]
Embedding:  40%|███▉      | 150/378 [01:33<02:22,  1.60batch/s]
Embedding:  40%|███▉      | 151/378 [01:34<02:19,  1.62batch/s]
Embedding:  40%|████      | 152/378 [01:35<02:18,  1.63batch/s]
Embedding:  40%|████      | 153/378 [01:35<02:15,  1.66batch/s]
Embedding:  41%|████      | 154/378 [01:36<02:13,  1.68batch/s]
Embedding:  41%|████      | 155/378 [01:36<02:12,  1.69batch/s]
Embedding:  41%|████▏     | 156/378 [01:37<02:11,  1.69batch/s]
Embedding:  42%|████▏     | 157/378 [01:37<02:10,  1.69batch/s]
Embedding:  42%|████▏     | 158/378 [01:38<02:10,  1.68batch/s]
Embedding:  42%|████▏     | 159/378 [01:39<02:09,  1.69batch/s]
Embedding:  42%|████▏     | 160/378 [01:39<02:08,  1.70batch/s]
Embedding:  43%|████▎     | 161/378 [01:40<02:07,  1.71batch/s]
Embedding:  43%|████▎     | 162/378 [01:40<02:10,  1.65batch/s]
Embedding:  43%|████▎     | 163/378 [01:41<02:08,  1.67batch/s]
Embedding:  43%|████▎     | 164/378 [01:42<02:08,  1.66batch/s]
Embedding:  44%|████▎     | 165/378 [01:42<02:06,  1.69batch/s]
Embedding:  44%|████▍     | 166/378 [01:43<02:06,  1.68batch/s]
Embedding:  44%|████▍     | 167/378 [01:43<02:05,  1.68batch/s]
Embedding:  44%|████▍     | 168/378 [01:44<02:03,  1.70batch/s]
Embedding:  45%|████▍     | 169/378 [01:45<02:03,  1.69batch/s]
Embedding:  45%|████▍     | 170/378 [01:45<02:03,  1.68batch/s]
Embedding:  45%|████▌     | 171/378 [01:46<02:04,  1.67batch/s]
Embedding:  46%|████▌     | 172/378 [01:46<02:03,  1.67batch/s]
Embedding:  46%|████▌     | 173/378 [01:47<02:02,  1.67batch/s]
Embedding:  46%|████▌     | 174/378 [01:48<02:01,  1.68batch/s]
Embedding:  46%|████▋     | 175/378 [01:48<01:59,  1.70batch/s]
Embedding:  47%|████▋     | 176/378 [01:49<01:58,  1.70batch/s]
Embedding:  47%|████▋     | 177/378 [01:49<02:00,  1.67batch/s]
Embedding:  47%|████▋     | 178/378 [01:50<01:59,  1.68batch/s]
Embedding:  47%|████▋     | 179/378 [01:51<01:58,  1.67batch/s]
Embedding:  48%|████▊     | 180/378 [01:51<01:59,  1.65batch/s]
Embedding:  48%|████▊     | 181/378 [01:52<01:59,  1.65batch/s]
Embedding:  48%|████▊     | 182/378 [01:52<01:58,  1.66batch/s]
Embedding:  48%|████▊     | 183/378 [01:53<01:59,  1.63batch/s]
Embedding:  49%|████▊     | 184/378 [01:54<02:11,  1.47batch/s]
Embedding:  49%|████▉     | 185/378 [01:54<02:07,  1.52batch/s]
Embedding:  49%|████▉     | 186/378 [01:55<02:06,  1.51batch/s]
Embedding:  49%|████▉     | 187/378 [01:56<02:01,  1.57batch/s]
Embedding:  50%|████▉     | 188/378 [01:56<01:59,  1.60batch/s]
Embedding:  50%|█████     | 189/378 [01:57<01:57,  1.61batch/s]
Embedding:  50%|█████     | 190/378 [01:58<01:55,  1.63batch/s]
Embedding:  51%|█████     | 191/378 [01:58<01:59,  1.57batch/s]
Embedding:  51%|█████     | 192/378 [01:59<01:55,  1.61batch/s]
Embedding:  51%|█████     | 193/378 [02:00<02:01,  1.53batch/s]
Embedding:  51%|█████▏    | 194/378 [02:00<01:57,  1.56batch/s]
Embedding:  52%|█████▏    | 195/378 [02:01<01:54,  1.59batch/s]
Embedding:  52%|█████▏    | 196/378 [02:01<01:53,  1.61batch/s]
Embedding:  52%|█████▏    | 197/378 [02:02<01:49,  1.65batch/s]
Embedding:  52%|█████▏    | 198/378 [02:03<01:52,  1.59batch/s]
Embedding:  53%|█████▎    | 199/378 [02:03<01:49,  1.64batch/s]
Embedding:  53%|█████▎    | 200/378 [02:04<01:50,  1.61batch/s]
Embedding:  53%|█████▎    | 201/378 [02:05<02:12,  1.34batch/s]
Embedding:  53%|█████▎    | 202/378 [02:05<02:01,  1.45batch/s]
Embedding:  54%|█████▎    | 203/378 [02:06<01:54,  1.53batch/s]
Embedding:  54%|█████▍    | 204/378 [02:07<01:52,  1.54batch/s]
Embedding:  54%|█████▍    | 205/378 [02:07<01:49,  1.59batch/s]
Embedding:  54%|█████▍    | 206/378 [02:08<01:48,  1.59batch/s]
Embedding:  55%|█████▍    | 207/378 [02:08<01:45,  1.63batch/s]
Embedding:  55%|█████▌    | 208/378 [02:09<01:43,  1.64batch/s]
Embedding:  55%|█████▌    | 209/378 [02:10<01:42,  1.64batch/s]
Embedding:  56%|█████▌    | 210/378 [02:10<01:40,  1.68batch/s]
Embedding:  56%|█████▌    | 211/378 [02:11<01:39,  1.68batch/s]
Embedding:  56%|█████▌    | 212/378 [02:11<01:40,  1.66batch/s]
Embedding:  56%|█████▋    | 213/378 [02:12<01:39,  1.65batch/s]
Embedding:  57%|█████▋    | 214/378 [02:13<01:41,  1.62batch/s]
Embedding:  57%|█████▋    | 215/378 [02:13<01:40,  1.62batch/s]
Embedding:  57%|█████▋    | 216/378 [02:14<01:39,  1.62batch/s]
Embedding:  57%|█████▋    | 217/378 [02:15<01:38,  1.63batch/s]
Embedding:  58%|█████▊    | 218/378 [02:15<01:39,  1.61batch/s]
Embedding:  58%|█████▊    | 219/378 [02:16<01:39,  1.60batch/s]
Embedding:  58%|█████▊    | 220/378 [02:16<01:36,  1.63batch/s]
Embedding:  58%|█████▊    | 221/378 [02:17<01:35,  1.65batch/s]
Embedding:  59%|█████▊    | 222/378 [02:18<01:33,  1.66batch/s]
Embedding:  59%|█████▉    | 223/378 [02:18<01:33,  1.66batch/s]
Embedding:  59%|█████▉    | 224/378 [02:19<01:32,  1.66batch/s]
Embedding:  60%|█████▉    | 225/378 [02:19<01:30,  1.69batch/s]
Embedding:  60%|█████▉    | 226/378 [02:20<01:29,  1.70batch/s]
Embedding:  60%|██████    | 227/378 [02:20<01:27,  1.72batch/s]
Embedding:  60%|██████    | 228/378 [02:21<01:29,  1.68batch/s]
Embedding:  61%|██████    | 229/378 [02:22<01:42,  1.45batch/s]
Embedding:  61%|██████    | 230/378 [02:23<01:38,  1.50batch/s]
Embedding:  61%|██████    | 231/378 [02:23<01:35,  1.54batch/s]
Embedding:  61%|██████▏   | 232/378 [02:24<01:32,  1.57batch/s]
Embedding:  62%|██████▏   | 233/378 [02:24<01:32,  1.57batch/s]
Embedding:  62%|██████▏   | 234/378 [02:25<01:29,  1.61batch/s]
Embedding:  62%|██████▏   | 235/378 [02:26<01:27,  1.64batch/s]
Embedding:  62%|██████▏   | 236/378 [02:26<01:26,  1.64batch/s]
Embedding:  63%|██████▎   | 237/378 [02:27<01:26,  1.63batch/s]
Embedding:  63%|██████▎   | 238/378 [02:27<01:24,  1.65batch/s]
Embedding:  63%|██████▎   | 239/378 [02:28<01:23,  1.67batch/s]
Embedding:  63%|██████▎   | 240/378 [02:29<01:23,  1.65batch/s]
Embedding:  64%|██████▍   | 241/378 [02:29<01:21,  1.68batch/s]
Embedding:  64%|██████▍   | 242/378 [02:30<01:21,  1.66batch/s]
Embedding:  64%|██████▍   | 243/378 [02:30<01:23,  1.62batch/s]
Embedding:  65%|██████▍   | 244/378 [02:31<01:21,  1.65batch/s]
Embedding:  65%|██████▍   | 245/378 [02:32<01:21,  1.64batch/s]
Embedding:  65%|██████▌   | 246/378 [02:32<01:21,  1.62batch/s]
Embedding:  65%|██████▌   | 247/378 [02:33<01:20,  1.63batch/s]
Embedding:  66%|██████▌   | 248/378 [02:34<01:19,  1.63batch/s]
Embedding:  66%|██████▌   | 249/378 [02:34<01:19,  1.63batch/s]
Embedding:  66%|██████▌   | 250/378 [02:35<01:18,  1.64batch/s]
Embedding:  66%|██████▋   | 251/378 [02:35<01:18,  1.62batch/s]
Embedding:  67%|██████▋   | 252/378 [02:36<01:17,  1.63batch/s]
Embedding:  67%|██████▋   | 253/378 [02:37<01:16,  1.63batch/s]
Embedding:  67%|██████▋   | 254/378 [02:37<01:15,  1.63batch/s]
Embedding:  67%|██████▋   | 255/378 [02:38<01:16,  1.61batch/s]
Embedding:  68%|██████▊   | 256/378 [02:39<01:19,  1.53batch/s]
Embedding:  68%|██████▊   | 257/378 [02:39<01:17,  1.57batch/s]
Embedding:  68%|██████▊   | 258/378 [02:40<01:14,  1.61batch/s]
Embedding:  69%|██████▊   | 259/378 [02:40<01:12,  1.64batch/s]
Embedding:  69%|██████▉   | 260/378 [02:41<01:11,  1.64batch/s]
Embedding:  69%|██████▉   | 261/378 [02:42<01:11,  1.65batch/s]
Embedding:  69%|██████▉   | 262/378 [02:42<01:19,  1.45batch/s]
Embedding:  70%|██████▉   | 263/378 [02:43<01:15,  1.52batch/s]
Embedding:  70%|██████▉   | 264/378 [02:44<01:13,  1.55batch/s]
